0. "2020 jun 6 10am"
  Ok 2020-06-06T10:00:00Z

1. "2020 jun 6th 10am"
  Ok 2020-06-06T10:00:00Z

2. "6 jun 2020 10am"
  Ok 2020-06-06T10:00:00Z

3. "6th jun 2020 10am"
  Ok 2020-06-06T10:00:00Z

4. "2020 jun 6 10:15"
  Ok 2020-06-06T10:15:00Z

5. "2020 jun 6th 10:15"
  Ok 2020-06-06T10:15:00Z

6. "6 jun 2020 10:15"
  Ok 2020-06-06T10:15:00Z

7. "6th jun 2020 10:15"
  Ok 2020-06-06T10:15:00Z

8. "Australia/Sydney 2020 jun 6 10am"
  Ok 2020-06-06T10:00:00+10:00

9. "2020-06-01 10:10"
  Ok 2020-06-01T10:10:00Z

10. "2020/06/01 10am"
  Ok 2020-06-01T10:00:00Z

11. "10:10 2020-06-01"
  Ok 2020-06-01T10:10:00Z

12. "10am 2020/06/01"
  Ok 2020-06-01T10:00:00Z

13. "6th of jul 2021 9:15am"
  Ok 2021-07-06T09:15:00Z

14. "6th of jul 2021 9:51"
  Ok 2021-07-06T09:51:00Z

15. "2021 6 of jul 9:15am"
  Ok 2021-07-06T09:15:00Z

16. "2021 6th of jul 9:51"
  Ok 2021-07-06T09:51:00Z

